Metadata,,,,,,,,,,Isolation,,,,,,,,Sequencing,,,,,,Assembly,,,,,,,,Physical Properties,,,,,,,,,,,Annotation Progress,,,,,,,,,,Published Database Links,
ID,Phage,Alt. Names,CPT Phage #,"Sequence Revision (.1, .2, ...)",Host,Host Range,Owner,Barcode,,CPT PERSON ID,Isolator,Lysate ID,Isolate Collection Location,Isolate Collection Date,Isolate Collection Type,Isolation Method,,Approximate Size,Sequencing Date,Sequencing Methods,Needs Resequencing?,DNA location,,MID / Pool,Contig Name,Coverage,Sequence UID,Contig Length,Contig assignment to phage,Complete,,Head Size (nm),Morphology,Morphology Qualifier,End Info,Closed,Person who did Closure,Date of Closure Rxn,Ends Determined,Person who did End Det.,Date of End Det.,,Available for Annotation,CPT PERSON ID,Annotator,"Annotation Year
(if applicable)",NOTE,Status,Paper Status,DOI,DOI Link,,Genbank,Refseq
P177,Stahl,Habs,177,1,Bacillus megaterium,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"67,9",,79590,,,,,,,,,,,,,,,FALSE,40,Simon Rousseau,2014,,,,10.1128/genomeA.00857-15,Paper,,KP696447,
P179,Stills,King Kong,179,1,Bacillus megaterium,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"38,1",,80348,,,,,,,,,,,,,,,FALSE,41,Rohit Kongari,2014,,,,10.1128/genomeA.00855-15,Paper,,KP696448,
P189,Pavlov,A1; Smash,189,1,Bacillus megaterium,,CPT,,,73,Joshua Tsao,,"30.616633, -96.343471",2010-01-03,,Enrich,,,2014,,,,,Pool 1,NODE_16_length_40079_cov_25.3867_ID_31,,8a00517826bf740f2be29d1caac3bdb0,40079,,,,,,,,,,,,,,,FALSE,44,Scott Mash,2015,,,,10.1128/genomeA.00993-15,Paper,,KT001911,
P202,Perkins,Mia,202,1,Bacillus megaterium,,CPT,,,,,,,,,,,,2014,,,,,Pool 2,NODE_20_length_19245_cov_94.6532_ID_39,,e7224d07bdd6c5e39368215ba600d1c9,19245,,TRUE,,,,,,FALSE,,,FALSE,,,,FALSE,64,Whitney Hastings,2015,,"phi29-like, needs ends",,,,,,
P205,Prancer,Pegasus,205,1,Bacillus megaterium,,CPT,,,,,,,,,,,,2014,,,,,Pool 3,3_13,,18fa25391b4043850903b093f531dac1,19140,,,,,,,,,,,,,,,,59,Brontee Khatemi,2015,,"phi29-like, needs ends",,,,,,
P212,Silence,FYW,212,1,Bacillus megaterium,,CPT,,,,,,,,,,,,2014,,FALSE,,,Pool 1,NODE_17_length_40056_cov_34.3495_ID_33,,dc96f978ec6a29eb2606513f5e2791a1,40056,,,,,,,,,,,,,,,FALSE,50,Nicholas Farmer,2015,,,in press,,,,KT001912,
P106,Blastoid,,106,1,Bacillus pumilus,,CPT,,,,,,,,,,,,2012,,FALSE,,,contig 5-4,,"30,73",,49524,,,,,,,,,,,,,,,FALSE,44,Scott Mash,2013,,,,10.1128/genomeA.00854-13,Paper,,KF669648,NC_022773.1
P119,Glittering,Glitter,119,1,Bacillus pumilus,,CPT,,,,,,,,,,,,2012,,FALSE,,,MID7,contig00005,"299,58",80af6d498e02c04b2dae3d276fd67073,48395,,,,,,,,,,,,,,,FALSE,55,S Mathew,2013,,,,10.1128/genomeA.00856-13,Paper,,KF669651,NC_022766.1
P125,Oprime,,125,1,Bacillus pumilus,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID1,contig00003,,b3cf77a191e9a17ef99f73f48016056a,49522,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P130,Riggi,,130,1,Bacillus pumilus,,CPT,,,,,,,,,,,,2012,,FALSE,,,MID5,contig00004,"36,71",0c2a8e878a76b770a428cba0842d464d,49007,,,,,,,,,,,,,,,FALSE,60,Emily Still,2013,,,,10.1128/genomeA.00861-13,Paper,,KF669659,NC_022765.1
P143,Blackout,,143,1,Bacillus pumilus,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID2,contig00005,,ee893acf1fd40118be4f83a1aa7ff6e2,49524,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P152,George2,George-2,152,1,Bacillus pumilus,,L. Temple,,,,,,,,,,,,2013,,FALSE,,,MID2,NODE_6_length_25759_cov_158.574097,,809bf23ac5a71245bfa400e9c2048dfa,25759,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P170,Pinkman,,170,1,Bacillus pumilus,,,,,,,,,,,,,,2013,,FALSE,,,,,,,154503,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P188,Yaxell,JMU GroupE,188,1,Bacillus pumilus,,,,,,,,,,,,,,2013,,FALSE,,,,,,,58393,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P193,Heisenberg,,193,1,Bacillus pumilus,,L. Temple,,,,,,,,,,,,2014,,FALSE,,,2_1,,,,154494,,N/A,,,,,,N/A,,,N/A,,,,FALSE,68,Louise Temple,2015,,sequence sent to phage owner,,,,,,
P109,CampHawk,,109,1,Bacillus subtilis,,CPT,,,,,,,,,,,,2012,,FALSE,,,contig 1-07 (JDB),,"131,34",,132421,,,,,,,,,,,,,,,FALSE,54,Morgan Ritz,2013,,,,10.1128/genomeA.00984-13,Paper,,KF669649,NC_022761.1
P120,Grass,,120,1,Bacillus subtilis,,CPT,,,,,,,,,,,,2012,,FALSE,,,contig 4-3,,"128,6",,152440,,,,,,,,,,,,,,,FALSE,56,S Miller,2013,,,,10.1128/genomeA.00857-13,Paper,,KF669652,NC_022771.1
P100,Apco33,,100,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,158755,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P101,BacillaKilla,,101,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,159307,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P105,BigBertha,,105,1,Bacillus thuringiensis,,CPT,,,,,,,,,,,,2012,,FALSE,,,contig 3-3,,145.65,,162661,,,,,,,,,,,,,,,FALSE,52,J Ting,2013,,,,10.1128/genomeA.00853-13,Paper,,KF669647,NC_022769.1
P107,Buttercup,,107,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,160195,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P108,Cadaver,,108,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID8,contig00005,,28bce6596ff0062c5865302e7009aca4,45177,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P113,Dominatus,,113,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,161841,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P118,Genesis,,118,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID8,contig00004,,a431b5f31481c292bc583deaf5863f7f,46794,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P121,Greenburg-6,,121,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,159280,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P132,Rosie,,132,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,161300,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P135,Spock,,135,1,Bacillus thuringiensis,,CPT,,,,,,,,,,,,2012,,FALSE,,,contig 6-2 ,,"208,91",,159174,,,,,,,,,,,,,,,FALSE,63,Justin Maroun,2013,,,,10.1128/genomeA.00863-13,Paper,,KF669662,NC_022763.1
P137,Storm,,137,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,108583,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P138,Thugmotiv8n,,138,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,160193,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P139,Wale,,139,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,162025,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P140,Wannahock,,140,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,,,,,161161,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P141,Waukesha92,,141,1,Bacillus thuringiensis,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID9,contig00006,,11230c5c717676afe0ef16df05ae3b20,45648,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P151,Gator,,151,1,Bacillus thuringiensis,,,,,,,,,,,,,,2013,,FALSE,,,,,,,159523,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P154,MDN,JMU GroupA,154,1,Bacillus thuringiensis,,,,,,,,,,,,,,2013,,FALSE,,,,,,,158230,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P180,Straubster,JMU GroupA,180,1,Bacillus thuringiensis,,,,,,,,,,,,,,2013,,FALSE,,,,,,,163528,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P181,SweetPea,JMU GroupF,181,1,Bacillus thuringiensis,,,,,,,,,,,,,,2013,,FALSE,,,,,,,53552,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P182,Trinity,,182,1,Bacillus thuringiensis,,,,,,,,,,,,,,2013,,FALSE,,,,,,,157582,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P226,B1,,226,1,Brevundimonas subvibrioides,,P. Curtis,,,,,,,,,,,,2015,,FALSE,,,,,,,53212,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P230,Sh,,230,1,Brevundimonas subvibrioides,,P. Curtis,,,,,,,,,,,,2015,,FALSE,,,,,,,87225,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P69,Bcep-NY5-1054,,69,1,Burkholderia cenocepacia,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,FALSE,,,MID7,contig00006,,8fc02f2889e7b1cb14147187011072d8,37715,,TRUE,,,myo,,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P70,BcepSauron,repliG,70,1,Burkholderia cenocepacia,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,FALSE,,,5-125-35-15-7&5-11,,,,200000,,,,,,,,,,,,,,,FALSE,,,,,,manuscript in preparation,,,,,
P73,NY12,,73,1,Burkholderia cepacia,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,FALSE,,,2014 1_2; 2012 contig 1-6,,"90,562",,263735,,,,,,,,,,,,,,,FALSE,43,Katie Park,2015,,,manuscript in preparation,,,,,
P102,Bglu100,,102,1,Burkholderia glumae,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID3,contig00004,,2bdad613f5fbf3ee0d03bdb12937d082,44589,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P103,Bglu200,,103,1,Burkholderia glumae,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID4,contig00005,,5ba33cf3b19e3eb9c0db9201d0b36635,44589,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P104,Bglu300,,104,1,Burkholderia glumae,,L. Temple,,,,,,,,,,,,2012,,FALSE,,,MID5,contig00005,,d05fd5207a2156cd94f15c7877c13fdc,44588,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P1,Bushy ,,1,1,Caulobacter crescentus,cb15,CPT,,,32,Joel Berry,,,,,,,,2011/01,,TRUE,,,MID4,"contig00008
contig00009",,65126386e97b8b149b7eb2e2c94a9daf,40419,,FALSE,,,podo,,,,,,,,,,,,,,,,,,,,,
P21,Icarus,A7,21,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,32,Joel Berry,,,,,,,200,2010,,TRUE,,,4-2,,,,211574,,FALSE,,200,sipho,prolate,,,,,,,,,,,,,,,,,,,,
P22,C8,,22,1,Caulobacter crescentus,,CPT,,,32,Joel Berry,,,,,,,,2011/01,,TRUE,,,MID3,contig00013,,2ad6ebb6aaf68d67285d33840ff0611e,29495,,FALSE,,65,podo,isometric,,,,,,,,,,,,,,,,,,,,
P270,Wasp,Zapp,270,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,,,,"30.602116, -96.360065",,water,,,,2011/11,,FALSE,,,,,18,,189660,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P277,Rouge,,277,1,Caulobacter crescentus,,,,,,,,,,,,,,,,,,,,,,3cd92eae3722b7b486d45c9235439690,223720,,,,,,,,,,,,,,,FALSE,,,,,,,10.1186/1471-2164-13-542,Paper,,JX100814,NC_019408.1
P3,Cbk,,3,1,Caulobacter crescentus,cb15,CPT,,,33,Jason Gill,,,,,,,,,,,,,,,,,,,FALSE,,,sipho,prolate,,,,,,,,,FALSE,,,,,,,10.1186/1471-2164-13-542,Paper,,JX100813,NC_019405.1
P32,"B1
",Karma,32,1,Caulobacter crescentus,,,,,37,Misty Reynolds,,"30.697381, -96.283456",2010-02-03,,,,280,2011/01,,FALSE,,,MID4,contig00001,,3d3717453d1dd58220fa39e52c98861b,211574,,TRUE,,273,sipho,prolate,,TRUE,,,TRUE,,,,FALSE,,,,,,,,,,,
P4,cbS2,Leela,4,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,38,Rebecca Martin,,,,,,,,2011/11,,FALSE,,,,,,,183493,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P49,Gidget,,49,1,Caulobacter crescentus,,CPT,,,28,Ashley K,,,,,,,,2011/11,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P5,cbs2,Morbo,5,1,Caulobacter crescentus,"cb15, JS1004, JS1013, cb1",CPT,,,78,Kevin White,,"30.635112, -96.298832",,water,,,,2011/11,,FALSE,,,,,41,,209589,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P50,J6,Kif; CCreJ6; J6,50,1,Caulobacter crescentus,cb15,CPT,,,76,D H,,,,,,,,2011/11,,FALSE,,,MID1,contig00006,91,c8940f52fd8f3e421a914dd7cb8fb993,46778,,TRUE,,,podo,,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P58,Karma,B4,58,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,71,Bryan Johnson,,"30.600152, -96.323324",2010-02-03,,Conc,,,2010,,FALSE,,,,,,,221828,,,,,sipho,prolate,,,,,,,,,FALSE,,,,,Cbk paper,,10.1186/1471-2164-13-542,Paper,,JX100811,NC_019410.1
